WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
[21:56:00] Aromatic bonds on non aromatic atom 6
[21:56:00] Aromatic bonds on non aromatic atom 9
[21:56:00] Aromatic bonds on non aromatic atom 18
[21:56:00] Aromatic bonds on non aromatic atom 5
[21:56:00] Aromatic bonds on non aromatic atom 8
[21:56:00] Aromatic bonds on non aromatic atom 17
[21:56:00] Aromatic bonds on non aromatic atom 4
[21:56:00] Aromatic bonds on non aromatic atom 7
[21:56:00] Aromatic bonds on non aromatic atom 16
[21:56:00] Aromatic bonds on non aromatic atom 6
[21:56:00] Aromatic bonds on non aromatic atom 4
[21:56:00] Aromatic bonds on non aromatic atom 4
[21:56:00] Aromatic bonds on non aromatic atom 4
[21:56:00] Aromatic bonds on non aromatic atom 6
[21:56:00] Aromatic bonds on non aromatic atom 6
[21:56:00] Aromatic bonds on non aromatic atom 6
[21:56:01] Aromatic bonds on non aromatic atom 6
[21:56:01] Aromatic bonds on non aromatic atom 6
[21:56:01] Aromatic bonds on non aromatic atom 6
[21:56:01] Aromatic bonds on non aromatic atom 8
[21:56:01] Aromatic bonds on non aromatic atom 6
[21:56:01] Aromatic bonds on non aromatic atom 8
[21:56:01] Aromatic bonds on non aromatic atom 6
[21:56:01] Aromatic bonds on non aromatic atom 7
[21:56:01] Aromatic bonds on non aromatic atom 6
[21:56:02] Aromatic bonds on non aromatic atom 6
[21:56:02] Aromatic bonds on non aromatic atom 9
[21:56:02] Aromatic bonds on non aromatic atom 17
[21:56:02] Aromatic bonds on non aromatic atom 5
[21:56:02] Aromatic bonds on non aromatic atom 8
[21:56:02] Aromatic bonds on non aromatic atom 16
[21:56:02] Aromatic bonds on non aromatic atom 4
[21:56:02] Aromatic bonds on non aromatic atom 7
[21:56:02] Aromatic bonds on non aromatic atom 15
[21:56:02] Aromatic bonds on non aromatic atom 6
[21:56:02] Aromatic bonds on non aromatic atom 4
[21:56:02] Aromatic bonds on non aromatic atom 4
[21:56:03] Aromatic bonds on non aromatic atom 6
[21:56:03] Aromatic bonds on non aromatic atom 4
[21:56:03] Aromatic bonds on non aromatic atom 6
[21:56:03] Aromatic bonds on non aromatic atom 8
[21:56:03] Aromatic bonds on non aromatic atom 7
[21:56:03] Aromatic bonds on non aromatic atom 6
[21:56:04] Aromatic bonds on non aromatic atom 6
[21:56:04] Aromatic bonds on non aromatic atom 3
