WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c1(F)ccc([C@H](N2[C@@H]3Cc4c(cc(O)cc4)[C@@](C)([C@@H]3C)CC2)CC)c(Cl)c1'],0.232,,
['C1c2c(cc(OCCOC)cc2)[C@@]2(C)[C@H](C)[C@@H]1N([C@@H](c1ccc(F)cc1Cl)CC)CC2'],0.257,,
['[C@@H]1(C)[C@@H]2N([C@@H](c3ccc(F)cc3Cl)CC)CC[C@@]1(C)c1cc(C#N)ccc1C2'],0.245,,
['[C@@H]12Cc3c(cc(O)cc3)[C@@](C)([C@@H]1C)CCN2[C@@H](c1ccc(F)cc1)CC'],0.231,,
['[C@H](c1c(Cl)cc(F)cc1)(CC)N1CC[C@]2(C)[C@H](C)[C@H]1Cc1ccc(OC(=O)C)cc12'],0.207,,
[19:36:05] Aromatic bonds on non aromatic atom 0
[19:36:05] Aromatic bonds on non aromatic atom 12
[19:36:05] Aromatic bonds on non aromatic atom 24
[19:36:05] Aromatic bonds on non aromatic atom 0
[19:36:05] Aromatic bonds on non aromatic atom 11
[19:36:05] Aromatic bonds on non aromatic atom 0
[19:36:05] Aromatic bonds on non aromatic atom 0
[19:36:05] Aromatic bonds on non aromatic atom 23
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:06] Aromatic bonds on non aromatic atom 10
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:06] Aromatic bonds on non aromatic atom 22
[19:36:06] Aromatic bonds on non aromatic atom 9
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:06] Aromatic bonds on non aromatic atom 21
[19:36:06] Aromatic bonds on non aromatic atom 9
[19:36:06] Aromatic bonds on non aromatic atom 9
[19:36:06] Aromatic bonds on non aromatic atom 9
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:06] Aromatic bonds on non aromatic atom 9
[19:36:06] Aromatic bonds on non aromatic atom 9
[19:36:06] Aromatic bonds on non aromatic atom 0
[19:36:07] Aromatic bonds on non aromatic atom 9
[19:36:07] Aromatic bonds on non aromatic atom 0
[19:36:07] Aromatic bonds on non aromatic atom 8
[19:36:07] Aromatic bonds on non aromatic atom 14
[19:36:07] Aromatic bonds on non aromatic atom 7
[19:36:07] Aromatic bonds on non aromatic atom 6
[19:36:08] Aromatic bonds on non aromatic atom 0
[19:36:08] Aromatic bonds on non aromatic atom 12
[19:36:08] Aromatic bonds on non aromatic atom 23
[19:36:08] Aromatic bonds on non aromatic atom 0
[19:36:08] Aromatic bonds on non aromatic atom 11
[19:36:08] Aromatic bonds on non aromatic atom 0
[19:36:08] Aromatic bonds on non aromatic atom 22
[19:36:08] Aromatic bonds on non aromatic atom 0
[19:36:08] Aromatic bonds on non aromatic atom 10
[19:36:08] Aromatic bonds on non aromatic atom 0
[19:36:08] Aromatic bonds on non aromatic atom 21
[19:36:08] Aromatic bonds on non aromatic atom 9
[19:36:08] Aromatic bonds on non aromatic atom 0
[19:36:08] Aromatic bonds on non aromatic atom 20
[19:36:09] Aromatic bonds on non aromatic atom 9
[19:36:09] Aromatic bonds on non aromatic atom 19
[19:36:09] Aromatic bonds on non aromatic atom 9
[19:36:09] Aromatic bonds on non aromatic atom 8
[19:36:09] Aromatic bonds on non aromatic atom 7
[19:36:09] Aromatic bonds on non aromatic atom 6
[19:36:10] Aromatic bonds on non aromatic atom 6
[19:36:10] Aromatic bonds on non aromatic atom 5
[19:36:10] Aromatic bonds on non aromatic atom 0
[19:36:10] Aromatic bonds on non aromatic atom 11
[19:36:10] Aromatic bonds on non aromatic atom 23
[19:36:10] Aromatic bonds on non aromatic atom 0
[19:36:10] Aromatic bonds on non aromatic atom 11
[19:36:10] Aromatic bonds on non aromatic atom 22
[19:36:10] Aromatic bonds on non aromatic atom 0
[19:36:10] Aromatic bonds on non aromatic atom 11
[19:36:10] Aromatic bonds on non aromatic atom 21
[19:36:11] Aromatic bonds on non aromatic atom 0
[19:36:11] Aromatic bonds on non aromatic atom 10
[19:36:11] Aromatic bonds on non aromatic atom 20
[19:36:11] Aromatic bonds on non aromatic atom 19
[19:36:11] Aromatic bonds on non aromatic atom 10
[19:36:11] Aromatic bonds on non aromatic atom 9
[19:36:11] Aromatic bonds on non aromatic atom 0
[19:36:11] Aromatic bonds on non aromatic atom 12
[19:36:11] Aromatic bonds on non aromatic atom 23
[19:36:12] Aromatic bonds on non aromatic atom 0
[19:36:12] Aromatic bonds on non aromatic atom 11
[19:36:12] Aromatic bonds on non aromatic atom 0
[19:36:12] Aromatic bonds on non aromatic atom 22
[19:36:12] Aromatic bonds on non aromatic atom 0
[19:36:12] Aromatic bonds on non aromatic atom 10
[19:36:12] Aromatic bonds on non aromatic atom 0
[19:36:12] Aromatic bonds on non aromatic atom 21
[19:36:12] Aromatic bonds on non aromatic atom 20
[19:36:12] Aromatic bonds on non aromatic atom 10
[19:36:12] Aromatic bonds on non aromatic atom 20
[19:36:12] Aromatic bonds on non aromatic atom 9
[19:36:13] Aromatic bonds on non aromatic atom 8
[19:36:13] Aromatic bonds on non aromatic atom 7
[19:36:13] Aromatic bonds on non aromatic atom 6
[19:36:13] Aromatic bonds on non aromatic atom 23
[19:36:13] Aromatic bonds on non aromatic atom 23
[19:36:13] Aromatic bonds on non aromatic atom 12
[19:36:13] Aromatic bonds on non aromatic atom 23
[19:36:13] Aromatic bonds on non aromatic atom 23
[19:36:13] Aromatic bonds on non aromatic atom 22
[19:36:13] Aromatic bonds on non aromatic atom 11
[19:36:13] Aromatic bonds on non aromatic atom 22
[19:36:13] Aromatic bonds on non aromatic atom 22
[19:36:14] Aromatic bonds on non aromatic atom 21
[19:36:14] Aromatic bonds on non aromatic atom 10
[19:36:14] Aromatic bonds on non aromatic atom 21
[19:36:14] Aromatic bonds on non aromatic atom 21
[19:36:14] Aromatic bonds on non aromatic atom 20
[19:36:14] Aromatic bonds on non aromatic atom 10
[19:36:14] Aromatic bonds on non aromatic atom 20
[19:36:14] Aromatic bonds on non aromatic atom 9
[19:36:14] Aromatic bonds on non aromatic atom 8
[19:36:15] Aromatic bonds on non aromatic atom 7
[19:36:15] Aromatic bonds on non aromatic atom 6
[19:36:15] Aromatic bonds on non aromatic atom 6
[19:36:16] Aromatic bonds on non aromatic atom 0
[19:36:16] Aromatic bonds on non aromatic atom 11
[19:36:16] Aromatic bonds on non aromatic atom 22
[19:36:16] Aromatic bonds on non aromatic atom 0
[19:36:16] Aromatic bonds on non aromatic atom 10
[19:36:16] Aromatic bonds on non aromatic atom 21
[19:36:16] Aromatic bonds on non aromatic atom 0
[19:36:16] Aromatic bonds on non aromatic atom 10
[19:36:16] Aromatic bonds on non aromatic atom 20
[19:36:16] Aromatic bonds on non aromatic atom 19
[19:36:16] Aromatic bonds on non aromatic atom 10
[19:36:17] Aromatic bonds on non aromatic atom 0
[19:36:17] Aromatic bonds on non aromatic atom 11
[19:36:17] Aromatic bonds on non aromatic atom 22
[19:36:17] Aromatic bonds on non aromatic atom 0
[19:36:17] Aromatic bonds on non aromatic atom 10
[19:36:17] Aromatic bonds on non aromatic atom 21
[19:36:17] Aromatic bonds on non aromatic atom 9
[19:36:17] Aromatic bonds on non aromatic atom 0
[19:36:17] Aromatic bonds on non aromatic atom 20
[19:36:17] Aromatic bonds on non aromatic atom 9
[19:36:17] Aromatic bonds on non aromatic atom 19
[19:36:18] Aromatic bonds on non aromatic atom 5
[19:36:18] Aromatic bonds on non aromatic atom 5
[19:36:18] Aromatic bonds on non aromatic atom 0
[19:36:18] Aromatic bonds on non aromatic atom 11
[19:36:18] Aromatic bonds on non aromatic atom 22
[19:36:18] Aromatic bonds on non aromatic atom 21
[19:36:18] Aromatic bonds on non aromatic atom 21
[19:36:18] Aromatic bonds on non aromatic atom 11
[19:36:18] Aromatic bonds on non aromatic atom 21
[19:36:19] Aromatic bonds on non aromatic atom 20
[19:36:19] Aromatic bonds on non aromatic atom 20
[19:36:19] Aromatic bonds on non aromatic atom 11
[19:36:19] Aromatic bonds on non aromatic atom 8
[19:36:19] Aromatic bonds on non aromatic atom 8
[19:36:19] Aromatic bonds on non aromatic atom 0
[19:36:19] Aromatic bonds on non aromatic atom 11
[19:36:19] Aromatic bonds on non aromatic atom 0
[19:36:19] Aromatic bonds on non aromatic atom 22
[19:36:20] Aromatic bonds on non aromatic atom 0
[19:36:20] Aromatic bonds on non aromatic atom 11
[19:36:20] Aromatic bonds on non aromatic atom 21
[19:36:20] Aromatic bonds on non aromatic atom 20
[19:36:20] Aromatic bonds on non aromatic atom 11
[19:36:20] Aromatic bonds on non aromatic atom 10
[19:36:20] Aromatic bonds on non aromatic atom 9
[19:36:21] Aromatic bonds on non aromatic atom 0
[19:36:21] Aromatic bonds on non aromatic atom 12
[19:36:21] Aromatic bonds on non aromatic atom 22
[19:36:21] Aromatic bonds on non aromatic atom 21
[19:36:21] Aromatic bonds on non aromatic atom 21
[19:36:21] Aromatic bonds on non aromatic atom 12
[19:36:21] Aromatic bonds on non aromatic atom 22
[19:36:21] Aromatic bonds on non aromatic atom 22
[19:36:21] Aromatic bonds on non aromatic atom 12
[19:36:21] Aromatic bonds on non aromatic atom 22
[19:36:21] Aromatic bonds on non aromatic atom 21
[19:36:21] Aromatic bonds on non aromatic atom 21
[19:36:21] Aromatic bonds on non aromatic atom 11
[19:36:21] Aromatic bonds on non aromatic atom 21
[19:36:21] Aromatic bonds on non aromatic atom 20
[19:36:21] Aromatic bonds on non aromatic atom 10
[19:36:21] Aromatic bonds on non aromatic atom 20
[19:36:22] Aromatic bonds on non aromatic atom 9
[19:36:22] Aromatic bonds on non aromatic atom 19
[19:36:22] Aromatic bonds on non aromatic atom 5
[19:36:22] Aromatic bonds on non aromatic atom 0
[19:36:22] Aromatic bonds on non aromatic atom 10
[19:36:22] Aromatic bonds on non aromatic atom 22
[19:36:22] Aromatic bonds on non aromatic atom 21
[19:36:22] Aromatic bonds on non aromatic atom 10
[19:36:22] Aromatic bonds on non aromatic atom 21
[19:36:22] Aromatic bonds on non aromatic atom 21
[19:36:23] Aromatic bonds on non aromatic atom 20
[19:36:23] Aromatic bonds on non aromatic atom 10
[19:36:23] Aromatic bonds on non aromatic atom 20
[19:36:23] Aromatic bonds on non aromatic atom 9
[19:36:23] Aromatic bonds on non aromatic atom 15
[19:36:23] Aromatic bonds on non aromatic atom 14
[19:36:23] Aromatic bonds on non aromatic atom 12
[19:36:23] Aromatic bonds on non aromatic atom 11
[19:36:23] Aromatic bonds on non aromatic atom 6
[19:36:24] Aromatic bonds on non aromatic atom 11
[19:36:24] Aromatic bonds on non aromatic atom 11
[19:36:24] Aromatic bonds on non aromatic atom 12
[19:36:24] Aromatic bonds on non aromatic atom 12
[19:36:24] Aromatic bonds on non aromatic atom 12
[19:36:24] Aromatic bonds on non aromatic atom 10
[19:36:24] Aromatic bonds on non aromatic atom 11
[19:36:24] Aromatic bonds on non aromatic atom 11
[19:36:24] Aromatic bonds on non aromatic atom 11
[19:36:24] Aromatic bonds on non aromatic atom 0
[19:36:24] Aromatic bonds on non aromatic atom 9
[19:36:24] Aromatic bonds on non aromatic atom 10
[19:36:24] Aromatic bonds on non aromatic atom 10
[19:36:24] Aromatic bonds on non aromatic atom 10
[19:36:24] Aromatic bonds on non aromatic atom 0
[19:36:24] Aromatic bonds on non aromatic atom 9
[19:36:24] Aromatic bonds on non aromatic atom 10
[19:36:24] Aromatic bonds on non aromatic atom 10
[19:36:24] Aromatic bonds on non aromatic atom 0
[19:36:25] Aromatic bonds on non aromatic atom 0
[19:36:25] Aromatic bonds on non aromatic atom 0
[19:36:25] Aromatic bonds on non aromatic atom 16
[19:36:25] Aromatic bonds on non aromatic atom 0
[19:36:25] Aromatic bonds on non aromatic atom 15
[19:36:25] Aromatic bonds on non aromatic atom 14
[19:36:25] Aromatic bonds on non aromatic atom 0
[19:36:25] Aromatic bonds on non aromatic atom 11
[19:36:25] Aromatic bonds on non aromatic atom 0
[19:36:26] Aromatic bonds on non aromatic atom 6
[19:36:26] Aromatic bonds on non aromatic atom 0
