WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c1(F)ccc([C@H](N2[C@@H]3Cc4c(cc(O)cc4)[C@@](C)([C@@H]3C)CC2)CC)c(Cl)c1'],0.232,,
[17:49:47] Aromatic bonds on non aromatic atom 22
[17:49:47] Aromatic bonds on non aromatic atom 25
[17:49:47] Aromatic bonds on non aromatic atom 21
[17:49:47] Aromatic bonds on non aromatic atom 24
[17:49:47] Aromatic bonds on non aromatic atom 20
[17:49:47] Aromatic bonds on non aromatic atom 23
[17:49:47] Aromatic bonds on non aromatic atom 19
[17:49:47] Aromatic bonds on non aromatic atom 22
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 18
[17:49:48] Aromatic bonds on non aromatic atom 21
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 4
[17:49:48] Aromatic bonds on non aromatic atom 11
[17:49:49] Aromatic bonds on non aromatic atom 4
[17:49:49] Aromatic bonds on non aromatic atom 13
[17:49:49] Aromatic bonds on non aromatic atom 4
[17:49:49] Aromatic bonds on non aromatic atom 4
[17:49:49] Aromatic bonds on non aromatic atom 13
[17:49:49] Aromatic bonds on non aromatic atom 4
[17:49:49] Aromatic bonds on non aromatic atom 13
[17:49:49] Aromatic bonds on non aromatic atom 4
[17:49:49] Aromatic bonds on non aromatic atom 10
[17:49:49] Aromatic bonds on non aromatic atom 7
[17:49:50] Aromatic bonds on non aromatic atom 22
[17:49:50] Aromatic bonds on non aromatic atom 25
[17:49:50] Aromatic bonds on non aromatic atom 21
[17:49:50] Aromatic bonds on non aromatic atom 24
[17:49:50] Aromatic bonds on non aromatic atom 20
[17:49:50] Aromatic bonds on non aromatic atom 23
[17:49:50] Aromatic bonds on non aromatic atom 19
[17:49:50] Aromatic bonds on non aromatic atom 22
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 18
[17:49:51] Aromatic bonds on non aromatic atom 21
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 4
[17:49:51] Aromatic bonds on non aromatic atom 11
[17:49:52] Aromatic bonds on non aromatic atom 4
[17:49:52] Aromatic bonds on non aromatic atom 11
[17:49:52] Aromatic bonds on non aromatic atom 13
[17:49:52] Aromatic bonds on non aromatic atom 8
[17:49:52] Aromatic bonds on non aromatic atom 10
[17:49:52] Aromatic bonds on non aromatic atom 5
[17:49:52] Aromatic bonds on non aromatic atom 7
[17:49:52] Aromatic bonds on non aromatic atom 4
[17:49:52] Aromatic bonds on non aromatic atom 21
[17:49:52] Aromatic bonds on non aromatic atom 24
[17:49:53] Aromatic bonds on non aromatic atom 20
[17:49:53] Aromatic bonds on non aromatic atom 23
[17:49:53] Aromatic bonds on non aromatic atom 19
[17:49:53] Aromatic bonds on non aromatic atom 22
[17:49:53] Aromatic bonds on non aromatic atom 18
[17:49:53] Aromatic bonds on non aromatic atom 21
[17:49:53] Aromatic bonds on non aromatic atom 4
[17:49:53] Aromatic bonds on non aromatic atom 17
[17:49:53] Aromatic bonds on non aromatic atom 20
[17:49:53] Aromatic bonds on non aromatic atom 4
[17:49:53] Aromatic bonds on non aromatic atom 17
[17:49:53] Aromatic bonds on non aromatic atom 20
[17:49:54] Aromatic bonds on non aromatic atom 4
[17:49:54] Aromatic bonds on non aromatic atom 19
[17:49:54] Aromatic bonds on non aromatic atom 19
[17:49:54] Aromatic bonds on non aromatic atom 20
[17:49:54] Aromatic bonds on non aromatic atom 4
[17:49:54] Aromatic bonds on non aromatic atom 4
[17:49:54] Aromatic bonds on non aromatic atom 4
[17:49:54] Aromatic bonds on non aromatic atom 15
[17:49:54] Aromatic bonds on non aromatic atom 4
[17:49:54] Aromatic bonds on non aromatic atom 4
[17:49:54] Aromatic bonds on non aromatic atom 14
[17:49:54] Aromatic bonds on non aromatic atom 13
[17:49:54] Aromatic bonds on non aromatic atom 14
[17:49:54] Aromatic bonds on non aromatic atom 11
[17:49:55] Aromatic bonds on non aromatic atom 13
[17:49:55] Aromatic bonds on non aromatic atom 10
[17:49:55] Aromatic bonds on non aromatic atom 21
[17:49:55] Aromatic bonds on non aromatic atom 24
[17:49:56] Aromatic bonds on non aromatic atom 20
[17:49:56] Aromatic bonds on non aromatic atom 23
[17:49:56] Aromatic bonds on non aromatic atom 19
[17:49:56] Aromatic bonds on non aromatic atom 22
[17:49:56] Aromatic bonds on non aromatic atom 18
[17:49:56] Aromatic bonds on non aromatic atom 21
[17:49:56] Aromatic bonds on non aromatic atom 4
[17:49:56] Aromatic bonds on non aromatic atom 17
[17:49:56] Aromatic bonds on non aromatic atom 20
[17:49:56] Aromatic bonds on non aromatic atom 4
[17:49:56] Aromatic bonds on non aromatic atom 4
