WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
smiles,score,rationale,rationale_score
['c1(F)ccc([C@H](N2[C@@H]3Cc4c(cc(O)cc4)[C@@](C)([C@@H]3C)CC2)CC)c(Cl)c1'],0.209,,
[11:10:23] Aromatic bonds on non aromatic atom 22
[11:10:23] Aromatic bonds on non aromatic atom 25
[11:10:24] Aromatic bonds on non aromatic atom 21
[11:10:24] Aromatic bonds on non aromatic atom 24
[11:10:25] Aromatic bonds on non aromatic atom 20
[11:10:25] Aromatic bonds on non aromatic atom 23
[11:10:26] Aromatic bonds on non aromatic atom 19
[11:10:26] Aromatic bonds on non aromatic atom 22
[11:10:27] Aromatic bonds on non aromatic atom 4
[11:10:27] Aromatic bonds on non aromatic atom 18
[11:10:27] Aromatic bonds on non aromatic atom 21
[11:10:28] Aromatic bonds on non aromatic atom 4
[11:10:28] Aromatic bonds on non aromatic atom 4
[11:10:28] Aromatic bonds on non aromatic atom 4
[11:10:28] Aromatic bonds on non aromatic atom 4
[11:10:28] Aromatic bonds on non aromatic atom 4
[11:10:29] Aromatic bonds on non aromatic atom 4
[11:10:29] Aromatic bonds on non aromatic atom 4
[11:10:29] Aromatic bonds on non aromatic atom 4
[11:10:29] Aromatic bonds on non aromatic atom 4
[11:10:30] Aromatic bonds on non aromatic atom 4
[11:10:30] Aromatic bonds on non aromatic atom 4
[11:10:30] Aromatic bonds on non aromatic atom 4
[11:10:31] Aromatic bonds on non aromatic atom 4
[11:10:31] Aromatic bonds on non aromatic atom 4
[11:10:31] Aromatic bonds on non aromatic atom 11
[11:10:32] Aromatic bonds on non aromatic atom 4
[11:10:32] Aromatic bonds on non aromatic atom 13
[11:10:32] Aromatic bonds on non aromatic atom 4
[11:10:33] Aromatic bonds on non aromatic atom 4
[11:10:33] Aromatic bonds on non aromatic atom 13
[11:10:33] Aromatic bonds on non aromatic atom 4
[11:10:34] Aromatic bonds on non aromatic atom 13
[11:10:34] Aromatic bonds on non aromatic atom 4
[11:10:35] Aromatic bonds on non aromatic atom 10
[11:10:36] Aromatic bonds on non aromatic atom 7
[11:10:37] Aromatic bonds on non aromatic atom 21
[11:10:37] Aromatic bonds on non aromatic atom 24
[11:10:38] Aromatic bonds on non aromatic atom 20
[11:10:38] Aromatic bonds on non aromatic atom 23
[11:10:39] Aromatic bonds on non aromatic atom 19
[11:10:39] Aromatic bonds on non aromatic atom 22
[11:10:40] Aromatic bonds on non aromatic atom 18
[11:10:40] Aromatic bonds on non aromatic atom 21
[11:10:41] Aromatic bonds on non aromatic atom 4
[11:10:41] Aromatic bonds on non aromatic atom 17
[11:10:41] Aromatic bonds on non aromatic atom 20
[11:10:42] Aromatic bonds on non aromatic atom 4
[11:10:42] Aromatic bonds on non aromatic atom 17
[11:10:42] Aromatic bonds on non aromatic atom 20
[11:10:43] Aromatic bonds on non aromatic atom 4
[11:10:43] Aromatic bonds on non aromatic atom 4
[11:10:43] Aromatic bonds on non aromatic atom 4
[11:10:43] Aromatic bonds on non aromatic atom 4
[11:10:44] Aromatic bonds on non aromatic atom 4
[11:10:44] Aromatic bonds on non aromatic atom 4
[11:10:44] Aromatic bonds on non aromatic atom 4
